"0"," "
"0","#remove the calf that was recorded to have died two days before it was born? "
"0"," "
"0","full_new1 <- full_new1 %>% "
"0","  filter(diedex == 0)"
"0",""
"0","#has 38204 calves in it"
"0","notrt_before <- full_new1 %>% "
"0","  filter(!if_any(c(RESPex, DIAex, navelex, bloatex, illex, injuryex, lameex, septicex, diedex), ~ . == 1))"
"0",""
"0","#look at some other things to mess with prior to making final data sets: "
"0","full_new1 |> "
"0","  ggplot(mapping=aes(TPROT))+"
"0","  theme_classic()+"
"0","  geom_histogram(binwidth=0.2, "
"0","                 fill=""skyblue"", "
"0","                 color=""black"", "
"0","                 alpha=0.7)+"
"0","  labs(title = ""Histogram of stp"")"
