"0","#| warning: false"
"0",""
"0",""
"0","summary(EXCLUDE$SD)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.050 "
"1","  3.580 "
"1","  3.820 "
"1","  3.923 "
"1","  4.090 "
"1"," 11.050 "
"1","
"
"0","#letting the data decide"
"0","EXCLUDE<- EXCLUDE %>% "
"0","  mutate(quartile = cut(SD, "
"0","                        breaks = quantile(SD, probs = seq(0, 1, 0.25), na.rm = TRUE, names = FALSE) %>% unique(), "
"0","                        include.lowest = TRUE))"
"0",""
"0","EXCLUDE %>% "
"0","count(quartile) %>% "
"0","  mutate(pct = n / sum(n) * 100)"
