"0"," # Create a small reference for your goals"
"0","goal_data <- tibble("
"0","  levels = c(""Excellent"", ""Good"", ""Fair"", ""Poor""),"
"0","  goal = c(""40%"", ""30%"", ""20%"", ""< 10%"") # Replace with your actual goals"
"0",")"
"0",""
"0","# Build the summary dataframe"
"0","table_data <- calf2 %>%"
"0","  group_by(SourceFarm,levels) %>%"
"0","  summarize(n = n(), .groups = ""drop_last"") %>%"
"0","  mutate(proportion = n / sum(n)) %>%"
"0","  left_join(goal_data, by = ""levels"")"
"0",""
"0","table_data %>%"
"0","  gt() %>%"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = everything()) %>% "
"0","  # Add a Header"
"0","  tab_header("
"0","    title = ""STP Level Distribution"") %>%"
"0","  # Format the proportion column as a clean percentage"
"0","  fmt_percent("
"0","    columns = proportion,"
"0","    decimals = 1"
"0","  ) %>%"
"0","  # Rename columns for the display"
"0","  cols_label("
"0","    levels = ""Category"","
"0","    n = ""Count"","
"0","    proportion = ""Actual %"","
"0","    goal = ""Target Goal"") %>%"
"0","  # Add some nice styling"
"0","  opt_stylize(color = ""red"", style = 1) %>%"
"0","  tab_options("
"0","    table.width = pct(80),"
"0","    column_labels.font.weight = ""bold"")"
