"0","# Load necessary libraries"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(dplyr)"
"0",""
"0","# 1. Create the dataset"
"0","data <- data.frame("
"0","  Marker = c(""Glucose (mmol/L)"", ""NEFA (µmol/L)""),"
"0","  Milk_6h = c(4.71, 586.5),"
"0","  Milk_18h = c(3.10, 853.2),"
"0","  Electrolytes_6h = c(3.56, 916.0),"
"0","  Electrolytes_18h = c(3.35, 837.7),"
"0","  SEM = c(0.14, 54.8) "
"0",")"
"0",""
"0","# 2. Transform data to 'long' format"
"0","data_long <- data %>%"
"0","  pivot_longer("
"0","    cols = c(Milk_6h, Milk_18h, Electrolytes_6h, Electrolytes_18h), "
"0","    names_to = c(""Feeding"", ""Transport_Time""), "
"0","    names_sep = ""_"","
"0","    values_to = ""Value"""
"0","  )"
"0",""
"0","# 3. Ensure 6h is on the left and 18h is on the right"
"0","data_long$Transport_Time <- factor(data_long$Transport_Time, levels = c(""6h"", ""18h""))"
"0",""
"0","# 4. Create the unstacked (side-by-side) bar graph"
"0","ggplot(data_long, aes(x = Transport_Time, y = Value, fill = Feeding)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge(0.7), width = 0.6) +"
"0","  geom_errorbar("
"0","    aes(ymin = Value - SEM, ymax = Value + SEM),"
"0","    position = position_dodge(0.7), "
"0","    width = 0.15"
"0","  ) +"
"0","  # nrow = 1 puts Glucose and NEFA side-by-side"
"0","  facet_wrap(~ Marker, nrow = 1, scales = ""free_y"") + "
"0","  theme_classic() +"
"0","  labs("
"0","    title = ""Metabolic Response Comparison"","
"0","    x = ""Transport Duration"","
"0","    y = ""Mean Value ± SEM"","
"0","    fill = ""Feeding Group"""
"0","  ) +"
"0","  # Using a clean color palette"
"0","  scale_fill_manual(values = c(""Electrolytes"" = ""#56B4E9"", ""Milk"" = ""#CC79A7"")) +"
"0","  theme("
"0","    strip.background = element_rect(fill = ""grey95"", color = NA),"
"0","    strip.text = element_text(face = ""bold"", size = 11),"
"0","    axis.line = element_line(color = ""black""),"
"0","    legend.position = ""bottom"""
"0","  )"
