"0",""
"0",""
"0","#create categories"
"0",""
"0","calf1<-calf1 %>% "
"0","  mutate(levels = "
"0","           case_when ("
"0","             STP < 5.1               ~ ""Poor"","
"0","             STP >= 5.1 & STP <= 5.7 ~ ""Fair"","
"0","             STP >= 5.8 & STP <= 6.1 ~ ""Good"","
"0","             STP >= 6.2              ~ ""Excellent""))"
"0",""
"0",""
"0","calf1$levels <- factor(calf1$levels, "
"0","                      levels = c(""Excellent"", ""Good"", ""Fair"", ""Poor""))"
"0",""
"0",""
"0","calf1 %>% "
"0","  group_by(levels) %>% "
"0","  count()"
