"0","full$comp <- relevel(as.factor(full$comp), ref = ""2"")"
"0",""
"0","dead30_model <- coxme(Surv(DIED60, DED30) ~ comp + SEX + (1|LOADfull) + (1|month) + (1|SRCE),  data = full)"
"0",""
"0","summary(dead30_model)"
"1","Mixed effects coxme model
 Formula:"
"1"," "
"1","Surv(DIED60, DED30) ~ comp + SEX + (1 | LOADfull) + (1 | month) + "
"1"," "
"1","    (1 | SRCE)"
"1"," "
"1","
"
"1","    Data:"
"1"," "
"1","full"
"1"," "
"1","
"
"1","
"
"1","  events, n = "
"1",""
"1","710"
"1",""
"1",", "
"1",""
"1","38005"
"1","
"
"1","
Random effects:
"
