"0","surv_obj <- Surv("
"0","  time  = full$DIED60,"
"0","  event = full$DED60)"
"0",""
"0","#by compartment"
"0","fit <- survfit("
"0","  surv_obj ~ comp,"
"0","  data = full)"
"0",""
"0","ggsurvplot("
"0","  fit,"
"0","  data = full,"
"0","  pval = TRUE,"
"0","  pval.coord = c(5, 0.8),"
"0","  conf.int = TRUE,"
"0","  risk.table = FALSE,"
"0","  xlab = ""Time (days)"","
"0","  ylab = ""Survival Probability"","
"0","  xlim = c(0, 60),"
"0","  ylim = c(0.8, 1.0),"
"0","  legend = ""top"","
"0","  break.time.by = 7)"
